"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Bethune-Baker, G.T.","1904","New Lepidoptera from British New Guinea","367-429, pls 4-6","","Novitates Zoologicae","","","","<!--MARK--><a href='null32e9a253-9ff9-4de2-b1f6-86c715e8452a' class='mouseoverHref'>Bethune-Baker, G.T. 1904. New Lepidoptera from British New Guinea.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>11</strong>: 367-429, pls 4-6<!--MARK-->","","Article in Journal","32e9a253-9ff9-4de2-b1f6-86c715e8452a","20110324T02:55:44.280+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Bethune-Baker, G.T.","1908","New Lepidoptera from British New Guinea","175-243","","Novitates Zoologicae","","","","<!--MARK--><a href='null86c3601d-4a6b-4730-bea3-1b28ccc4f72a' class='mouseoverHref'>Bethune-Baker, G.T. 1908. New Lepidoptera from British New Guinea.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>15</strong>: 175-243<!--MARK-->","","Article in Journal","86c3601d-4a6b-4730-bea3-1b28ccc4f72a","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Biedermann, R.","1932","Sur quelques formes nouvelles ou peu connues de Lépidoptères(Nymphalidae, Saturnidae)","204-205","","Bulletin de la Société Entomologique de France","","","","<!--MARK--><a href='null97af7194-aba3-420e-9954-a9e256ab04f9' class='mouseoverHref'>Biedermann, R. 1932. Sur quelques formes nouvelles ou peu connues de Lépidoptères(Nymphalidae, Saturnidae).</a> <!--MARK--><!--MARK--><a href='null7853f77c-aa1b-42ec-bc2c-9758f7ff72c7' class='mouseoverHref'><em>Bulletin de la Société Entomologique de France</em></a> <strong>37</strong>: 204-205<!--MARK-->","","Article in Journal","97af7194-aba3-420e-9954-a9e256ab04f9","20081009T05:11:37.000+0000","7853f77c-aa1b-42ec-bc2c-9758f7ff72c7"
"Boisduval, J.A.D.","1832","Entomologie","p. 225","Voyage de Découvertes de l'Astrolabe exécuté par Ordre du Roi, Pendant les Années 1826-1827-1828-1829, sous le Commandement de M.J. Dumont D'Urville. Faune entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux recueillis pendant le Voyage. Lépidoptères","","","","","<!--MARK--><a href='null814b7718-7a02-45cd-a3a2-7bf2ec91c2a3' class='mouseoverHref'>Boisduval, J.A.D. 1832. Entomologie. p. 225</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulla6364f25-d7fa-4a65-81a7-7515c844f2cf' class='mouseoverHref'>d'Urville, J. S. C. D. <em>Voyage de Découvertes de l'Astrolabe exécuté par Ordre du Roi, Pendant les Années 1826-1827-1828-1829, sous le Commandement de M.J. Dumont D'Urville. Faune entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux recueillis pendant le Voyage. Lépidoptères</em>. Paris : J. Tastu Part 1 267 pp.</a><!--MARK-->","","Chapter in Book","814b7718-7a02-45cd-a3a2-7bf2ec91c2a3","20150629T22:06:37.864+0000","a6364f25-d7fa-4a65-81a7-7515c844f2cf"
"Bouvier, E.-L.","1927","Quelques observations sur les Saturnides attaciens du genre <i>Coscinocera</i> (Lep.)","147-149","","Bulletin de la Société Entomologique de France","","","","<!--MARK--><a href='null0300bfae-87db-4e45-9915-ed81edbc0f47' class='mouseoverHref'>Bouvier, E.-L. 1927. Quelques observations sur les Saturnides attaciens du genre <i>Coscinocera</i> (Lep.).</a> <!--MARK--><!--MARK--><a href='null7853f77c-aa1b-42ec-bc2c-9758f7ff72c7' class='mouseoverHref'><em>Bulletin de la Société Entomologique de France</em></a> <strong>1927</strong>: 147-149<!--MARK-->","","Article in Journal","0300bfae-87db-4e45-9915-ed81edbc0f47","20081009T05:11:37.000+0000","7853f77c-aa1b-42ec-bc2c-9758f7ff72c7"
"Bouvier, E.-L.","1936","Étude des Saturnioïdes normaux. Famille des Saturniidés","1-354, pls 1-12","","Mémoires du Muséum national d'Histoire naturelle, Paris","","","","<!--MARK--><a href='nullff4f24bd-f10b-40db-8659-c6ca113b53b7' class='mouseoverHref'>Bouvier, E.-L. 1936. Étude des Saturnioïdes normaux. Famille des Saturniidés.</a> <!--MARK--><!--MARK--><a href='null93c2cf00-5323-4c6b-85b2-9b9ff8e2dfb9' class='mouseoverHref'><em>Mémoires du Muséum national d'Histoire naturelle, Paris</em></a><!--MARK--> [1936-1950] N.S. <strong>3</strong>(1): 1-354, pls 1-12<!--MARK-->","","Article in Journal","ff4f24bd-f10b-40db-8659-c6ca113b53b7","20081009T05:11:37.000+0000","93c2cf00-5323-4c6b-85b2-9b9ff8e2dfb9"
"Bryk, F.","1934","Lymantriidae","1-441","","Lepidopterorum Catalogus","","","","<!--MARK--><a href='null10455109-251e-4038-88f0-54afe7201ea7' class='mouseoverHref'>Bryk, F. 1934. Lymantriidae.</a> <!--MARK--><!--MARK--><a href='nullc4926fd5-876f-4936-b1a5-b81365038d4e' class='mouseoverHref'><em>Lepidopterorum Catalogus</em></a> <strong>62</strong>: 1-441<!--MARK-->","","Article in Journal","10455109-251e-4038-88f0-54afe7201ea7","20081009T05:11:37.000+0000","c4926fd5-876f-4936-b1a5-b81365038d4e"
"Butler, A.G.","1874","Descriptions of some new Heterocerous Lepidoptera from Australia","291-293","","Cistula Entomologica","","","","<!--MARK--><a href='null44c7885e-2150-492f-87c0-5f297a5be381' class='mouseoverHref'>Butler, A.G. 1874. Descriptions of some new Heterocerous Lepidoptera from Australia.</a> <!--MARK--><!--MARK--><a href='null6d769ad4-3958-459c-9047-dfb75cc3158f' class='mouseoverHref'><em>Cistula Entomologica</em></a> <strong>1</strong>: 291-293<!--MARK-->","","Article in Journal","44c7885e-2150-492f-87c0-5f297a5be381","20081009T05:11:37.000+0000","6d769ad4-3958-459c-9047-dfb75cc3158f"
"Butler, A.G.","1879","On the natural affinities of the Lepidoptera hitherto referred to the genus <i>Acronycta</i> of authors","313-317","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='nullf3afb81b-933c-4387-9584-f1f315421399' class='mouseoverHref'>Butler, A.G. 1879. On the natural affinities of the Lepidoptera hitherto referred to the genus <i>Acronycta</i> of authors.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1879</strong>: 313-317<!--MARK-->","","Article in Journal","f3afb81b-933c-4387-9584-f1f315421399","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Butler, A.G.","1882","On a small collection of Lepidoptera from Melbourne","84-103","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='nullf59e9ef1-0e89-4e04-ae14-0ad61228b26e' class='mouseoverHref'>Butler, A.G. 1882. On a small collection of Lepidoptera from Melbourne.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 5 <strong>9</strong>: 84-103<!--MARK-->","","Article in Journal","f59e9ef1-0e89-4e04-ae14-0ad61228b26e","20081009T05:11:37.000+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
